id:ID(CHANNEL),channel,site_name,title,publish_time,topic,Entity_type,type,distinguish,
0a43683a239111eb94400242ac110010,1,新加坡联合早报网,雅加达明日起放松软性封城限制措施两�?1602345600,daily,document,document,doc_other,,
0a43d55e239111eb94400242ac110010,1,星岛环球�?广东将村委会任期调整�?�?对能力素质要求更�?1602385020,daily,document,document,doc_other,,,
0a4454d4239111eb94400242ac110010,1,香港立场新闻,撑警电影《时代》　「崩牙驹」任主席大马上市公司赞助　「沙田me 」任独董,1602345600,daily,document,document,doc_other,
0a466364239111eb94400242ac110010,1,香港立场新闻,民主派质疑政府设局送中　李家超：用不同剧本抹黑警队，「你哋死心，政府唔会同你演落去�?1602345600,daily,document,document,doc_other,,
0a4718cc239111eb94400242ac110010,1,星岛环球�?你的钱袋子最近新变化，多城已调整！影响买房、租�?1602374640,daily,document,document,doc_other,,,
0a47c1b4239111eb94400242ac110010,1,香港立场新闻,陈同佳仍未赴台　李家超：香港社会自己作出反修例选择，台湾无理取�?1602345600,daily,document,document,doc_other,,
0a486e70239111eb94400242ac110010,1,香港立场新闻,潘晓颖母要求港府更实际协助　保安局：无法代陈同佳安排自首　警不会阻出外办证,1602345600,daily,document,document,doc_other,
0a49713a239111eb94400242ac110010,1,香港立场新闻,架空「操守议会」，关闭「教师中心」，几时对「教协」拉人封艇？�?1602345600,daily,document,document,doc_other,,
0a4a61e4239111eb94400242ac110010,1,香港立场新闻,许智峰指政府「怕输」拒重启选举　曾国卫斥「阴谋论」：冬季或现第四波疫�?1602345600,daily,document,document,doc_other,,
0a4b0856239111eb94400242ac110010,1,香港立场新闻,教局�?25 宗「警二代」被欺凌　建制派借机促公开涉失德教师　杨润雄：对「害群之马」绝不手�?1602345600,daily,document,document,doc_other,,
0a4bea8c239111eb94400242ac110010,1,香港立场新闻,指黎民十「自杀」疑点多　邵家臻、张超雄质疑警方及惩教调�?1602345600,daily,document,document,doc_other,,
0a4d4f26239111eb94400242ac110010,1,香港立场新闻,【送中 59 日】派 12 港人姓名透明卡　黄之锋吁市民携同四处「打卡」　民主派区议员纷响�?1602345600,daily,document,document,doc_other,,
0a4e82ce239111eb94400242ac110010,1,香港立场新闻,若有人以荒诞理由反对港独，反驳他，会犯禁吗？,1602345600,daily,document,document,doc_other,
0a4ec7c0239111eb94400242ac110010,1,香港立场新闻,人工�?�?从习主席表明保育很重要谈�?1602345600,daily,document,document,doc_other,,
0a4f4b64239111eb94400242ac110010,1,新加坡联合早报网,特朗普白宫主持染冠病后首个公开活动,1602345600,daily,document,document,doc_other,
0a4f93e4239111eb94400242ac110010,1,新加坡联合早报网,日本：两艘中国船只驶入受争议东海海域,1602345600,daily,document,document,doc_other,
0a501b48239111eb94400242ac110010,1,新加坡联合早报网,台湾10友邦致函联合国秘书长 吁接纳台�?1602345600,daily,document,document,doc_other,,
0a5138de239111eb94400242ac110010,1,新加坡联合早报网,特朗普：我对冠病免疫�?1602345600,daily,document,document,doc_other,,
0a51ecd4239111eb94400242ac110010,1,香港《am730�?港府无限制陈同佳离境  李家超︰台方设限无理取闹,1602393727,daily,document,document,doc_other,,
0a53155a239111eb94400242ac110010,1,香港《am730�?【国泰裁员】工会斥国泰为自�?违背承诺摧毁港龙,1602418979,daily,document,document,doc_other,,
0a53b55a239111eb94400242ac110010,1,香港《am730�?影帝马修抱妈出自�?1602396597,daily,document,document,doc_other,,,
0a54328c239111eb94400242ac110010,1,香港《am730�?【中美角力】奥布莱恩形容中国是本世纪最大威�?1602419229,daily,document,document,doc_other,,,
0a54b446239111eb94400242ac110010,1,香港《am730�?大厦外墙喷上辱骂裁判官字�? 郑若骅︰不能接受,1602394077,daily,document,document,doc_other,,
0a55473a239111eb94400242ac110010,1,香港《am730�?朴宝剑新片海报造势,1602396621,daily,document,document,doc_other,,
0a558ff6239111eb94400242ac110010,1,香港《am730�?40番茄煲汤唔觉浪费 江美仪盼教人煮素�?1602396647,daily,document,document,doc_other,,,
0a55c61a239111eb94400242ac110010,1,马来西亚《中国报�?马桶窜出蟒蛇   咬伤妇女屁股手指,1602345600,daily,document,document,doc_other,,
0a569a9a239111eb94400242ac110010,1,香港《am730�?�?个啱啱好】曾华倩孖发哥邀行山 苗侨伟戚美珍跟埋一�?1602367846,daily,document,document,doc_other,,,
0a56fa76239111eb94400242ac110010,1,马来西亚《中国报�?◤F1◢歌词被评色情低俗哈米顿出专辑变身歌�?1602345600,daily,document,document,doc_other,,,
0a575a7a239111eb94400242ac110010,1,香港壹周�?BNO 5+1 点买英镑最抵｜贪货币挂钩存款价�?随时赚息蚀�?1602410136,daily,document,document,doc_other,,,
0a582252239111eb94400242ac110010,1,香港《am730�?【国泰裁员】「大湾区航空」请人　黄楚标：乜职位都�?1602419125,daily,document,document,doc_other,,,
0a594f1a239111eb94400242ac110010,1,香港《am730�?【新冠肺炎】何栢良倡以手机软件追踪入境者防�?1602419218,daily,document,document,doc_other,,,
0a59db24239111eb94400242ac110010,1,香港《am730�?美国大�? 《纽时》：特朗普寻商机 向中国交税�?46�?1602393683,daily,document,document,doc_other,,,
0a5adb46239111eb94400242ac110010,1,香港《am730�?善用持续进修基金 疫市深造增�?提升专业保饭�?1602393739,daily,document,document,doc_other,,,
0a5b3fb4239111eb94400242ac110010,1,香港《am730�?数十名黄衫军曼谷集会︰勿将王室牵涉政�?1602393783,daily,document,document,doc_other,,,
0a5bbc64239111eb94400242ac110010,1,马来西亚《中国报�?美一次过批准 3项对台军售案 总额�?5�?1602345600,daily,document,document,doc_other,,,
0a5dea48239111eb94400242ac110010,1,香港《am730�?股价曾飙7% 大和料最坏时刻已�?1602393911,daily,document,document,doc_other,,,
0a5e849e239111eb94400242ac110010,1,香港《am730�?当局拒叫停计�?接种流感疫苗9韩人�?1602393685,daily,document,document,doc_other,,,
0a5f2304239111eb94400242ac110010,1,香港《am730�?国宝之家再有院友确诊 专家吁本地游坐固定位,1602393975,daily,document,document,doc_other,,
0a5ff252239111eb94400242ac110010,1,香港经济日报,【华�?G】欧洲是否禁华为5G爆内�?�协会谴责政�?1602345600,daily,document,document,doc_other,,
0a60e1d0239111eb94400242ac110010,1,香港《am730�?一田购物优惠日 eShop率先开�?23万件产品低至1�?300元扫鲍鱼冬菇,1602393741,daily,document,document,doc_other,,
0a616a88239111eb94400242ac110010,1,香港《am730�?传内地拒运BTS周边产品 中方否认 强调重视南韩,1602394050,daily,document,document,doc_other,,
0a628bc0239111eb94400242ac110010,1,香港《am730�?馀香凝肚凸凸现�?一提老公佗B耍太�?1602396621,daily,document,document,doc_other,,,
0a62d404239111eb94400242ac110010,1,中国台湾自由时报,林为洲表态挺拜登 江启臣：国民党不会押宝！,1602404700,daily,document,document,doc_other,
0a63d1f6239111eb94400242ac110010,1,马来西亚《中国报�?毕彼�?祖莉 互争孩子过圣�?1602345600,daily,document,document,doc_other,,,
0a643e02239111eb94400242ac110010,1,香港《am730�?议员质疑政府押后选举「怕输�?立会本年度首流会,1602394051,daily,document,document,doc_other,,
0a64c37c239111eb94400242ac110010,1,马来西亚《中国报�?◤羽球◢丹麦赛成功举办　　大马羽总：参考指�?1602345600,daily,document,document,doc_other,,,
0a652f56239111eb94400242ac110010,1,香港壹周�?做数码人民币「排头兵」｜拍邓小平最爱外孙女�?陈德霖「圆币」揾真银,1602402938,daily,document,document,doc_other,,
0a699aa0239111eb94400242ac110010,1,香港壹周�?政界性女｜扮西九性感海报寸民建联 前众志女开台讲性：淫荡冇问�?1602377728,daily,document,document,doc_other,,,
0a6a3794239111eb94400242ac110010,1,香港《am730�?八成港人曾成骗徒目标 电子支付骗案被呃机会�?1602393776,daily,document,document,doc_other,,,
0a6aa0d0239111eb94400242ac110010,1,香港《am730�?【新冠肺炎】英药厂阿斯利康一名巴西疫苗试验者死�?1602419221,daily,document,document,doc_other,,,
0a6b4314239111eb94400242ac110010,1,香港《am730�?青年会专业书�?近百行业发展课程 助你保住饭碗,1602393815,daily,document,document,doc_other,,
0a6bd928239111eb94400242ac110010,1,香港《am730�?航权须交还政府再申请  学者︰国泰快运获批机会�?1602394a092,daily,document,document,doc_other,,,
0a6cc388239111eb94400242ac110010,1,香港《am730�?裁走国泰港龙 终结35年历�?,daily,document,document,doc_other,,,
0a6d6d42239111eb94400242ac110010,1,香港壹周�?大选后美股开仓部�?弱美元有利新星股｜壹齐分享网上直播讲座｜魏力,1602418901,daily,document,document,doc_other,,
0a6dc2c4239111eb94400242ac110010,1,香港《am730�?【国泰裁员】曾任职港龙空姐 江海迦︰不舍，大家要安好,1602375022,daily,document,document,doc_other,,
0a6e4bf4239111eb94400242ac110010,1,新加坡联合早报网,Bossini创办人孙女罗贝儿抽脂�?韩警方完成初步调�?1602345600,daily,document,document,doc_other,,
0a6ed61e239111eb94400242ac110010,1,香港《am730�?聚餐遭全枱朋友撇下找�?云南女五百几蚊买教训,1602394008,daily,document,document,doc_other,,
0a6f3406239111eb94400242ac110010,1,"香港《am730�?""国泰大裁�?削八千五职位 弃港�?总裁：别无他�?员工：难以接�?",1602393754,daily,document,document,doc_other,,
0a70b0b0239111eb94400242ac110010,1,香港《am730�?艺文创作 医生访谈 中文大学专业进修学院 守护身心灵健�?1602393801,daily,document,document,doc_other,,,
0a7188d2239111eb94400242ac110010,1,香港《am730�?干细胞疗程无�?林子博太太不敌癌魔离�?1602396593,daily,document,document,doc_other,,,
0a721d2e239111eb94400242ac110010,1,香港《am730�?【网上热话】培养阅读习惯难　网民发帖求指�?1602419217,daily,document,document,doc_other,,,
0a726bc6239111eb94400242ac110010,1,香港《am730�?国泰裁员  政府：难过惋�? 议员忧冲击劳工市�?1602394052,daily,document,document,doc_other,,,
0a732d90239111eb94400242ac110010,1,香港《am730�?吴佩慈否认纪晓波欠�?1602396645,daily,document,document,doc_other,,,
0a739546239111eb94400242ac110010,1,香港《am730�?【不容错过】爱协「情寻猫猫节」猫奴如街猫游走,1602419288,daily,document,document,doc_other,,
0a73efd2239111eb94400242ac110010,1,香港《am730�?《鬼灭之刃》LiSA 登最高播放率歌手,1602396589,daily,document,document,doc_other,,
0a744874239111eb94400242ac110010,1,香港《am730�?汇丰税贷优惠 年息最�?.02�?1602415419,daily,document,document,doc_other,,,
0a74a076239111eb94400242ac110010,1,香港《am730�?忆亡母感触落�? 田蕊妮首谈爱猫离世：嘭一声瞓�?1602371424,daily,document,document,doc_other,,,
0a751560239111eb94400242ac110010,1,香港《am730�?【岂有此理】连锁店买到发霉生日蛋糕 店员：本来就这样,16024192a09,daily,document,document,doc_other,,
0a756042239111eb94400242ac110010,1,香港《am730�?忙到病唔肯戒�?阮兆辉劝唔掂邓拱�?1602374990,daily,document,document,doc_other,,,
0a75a714239111eb94400242ac110010,1,香港《am730�?大围小学女生校外遭泼橙色液体 警列袭击查凶徒动�?1602419227,culture,document,document,doc_other,,,
0a7646c4239111eb94400242ac110010,1,香港《am730�?【国泰裁员】爷爷有份创�? 霍启刚忧失业持续盼政府挽救经�?1602371425,daily,document,document,doc_other,,,
0a769fb6239111eb94400242ac110010,1,香港壹周�?39岁陆诗韵做直播赚�?00�?加卖抗菌内裤唔尴尬：好多女性有呢个需�?1602377735,daily,document,document,doc_other,,,
0a776e3c239111eb94400242ac110010,1,香港《am730�?罗拔唐尼反击网民撑基�?1602396644,daily,document,document,doc_other,,,
0a78b1ac239111eb94400242ac110010,1,马来西亚《中国报�?爆食男体�?17公斤　 被起重机吊出家门就医,1602345600,daily,document,document,doc_other,,
0a792600239111eb94400242ac110010,1,星岛环球�?泰国中部一列火车与巴士相撞 致至�?7人死30人伤,1602394680,daily,document,document,doc_other,,
0a79abfc239111eb94400242ac110010,1,新加坡联合早报网,总执行长：重组计划若失败 马航或关�?1602345600,daily,document,document,doc_other,,
0a7a8518239111eb94400242ac110010,1,新加坡联合早报网,美两党驳回特朗普刺激计划提议 法案大选前难通过,1602345600,daily,document,document,doc_other,
0a7b48cc239111eb94400242ac110010,1,新加坡联合早报网,美加领导人通话谈及两加拿大人事�?1602345600,daily,document,document,doc_other,,
0a7c2986239111eb94400242ac110010,1,星岛环球�?楼高147米，深汕合作区地标项目开启招�?1602402540,daily,document,document,doc_other,,,
0a7dbe2c239111eb94400242ac110010,1,中评�?繁体),加剧失业／国泰自保　牺牲港龙,1602386614,daily,document,document,doc_other,
0a7f35a4239111eb94400242ac110010,1,星岛环球�?青岛现有无症状感染�?2�?1602345600,daily,document,document,doc_other,,,
0a7f7fc8239111eb94400242ac110010,1,新加坡联合早报网,老将挂帅 江西首个迎来中共中央巡视�?1602345600,daily,document,document,doc_other,,
0a821bde239111eb94400242ac110010,1,星岛环球�?被搜查住所后，美国一大学孔子学院中方代表死亡,1602423360,daily,document,document,doc_other,,
0a830e04239111eb94400242ac110010,1,星岛环球�?对二手烟说“不”！深圳又有新举�?1602400500,daily,document,document,doc_other,,,
0a83925c239111eb94400242ac110010,1,新加坡联合早报网,中国大陆新增21起确�?1602345600,daily,document,document,doc_other,,
0a83d816239111eb94400242ac110010,1,新加坡联合早报网,河南虞城村民遇强拆被打断七根肋骨 警方立案,1602345600,daily,document,document,doc_other,
0a846e52239111eb94400242ac110010,1,星岛环球�?美国新冠疫情发展迎来“可怕的第二波�?1602387660,daily,document,document,doc_other,,,
0a84d914239111eb94400242ac110010,1,星岛环球�?福奇谈白宫“超级传播事件�?1602377460,daily,document,document,doc_other,,,
0a85d06c239111eb94400242ac110010,1,中时电子�?影》北�?人染新冠 金正恩感动到哭了 亲揭世界最大弹道飞�?1602345600,daily,document,document,doc_other,,,
0a8687be239111eb94400242ac110010,1,中国台湾自由时报,惊险！妇人跌�?头卡在升降椅轨道,1602387660,daily,document,document,doc_other,
0a872d5e239111eb94400242ac110010,1,中国台湾自由时报,美海军教练机坠毁民宅 机上2人殉�?1602378180,daily,document,document,doc_other,,
0a87cec6239111eb94400242ac110010,1,香港立场新闻,警包围「贤学思政」声�?12 港人街站　拉橙带截查　召集人两度被票控违限聚令,1602345600,daily,document,document,doc_other,
0a894c7e239111eb94400242ac110010,1,香港立场新闻,张建宗：大湾区为港青提供新跑道　融入国家发展大局非「内地化�?1602345600,daily,document,document,doc_other,,
0a8a583a239111eb94400242ac110010,1,香港立场新闻,【副校人选】港大学生会发起网上联署　促公开尽职调查报告　要求申作军作政治申报,1602345600,daily,document,document,doc_other,
0a8b48d0239111eb94400242ac110010,1,香港立场新闻,与潘晓颖母亲会面告吹　警方：一直与家属沟通　无法律框架与台移交证�?1602345600,daily,document,document,doc_other,,
0a8c86aa239111eb94400242ac110010,1,香港立场新闻,市集盼助学生、抗争者自给自足　近百人排队捧场　被捕前议助叹保释条件苛刻难觅工作,1602345600,daily,document,document,doc_other,
0a8d6444239111eb94400242ac110010,1,香港立场新闻,港大「准副校」大陆学者　被指助中共部长女儿升读柏克莱　铺路入清华做教授　宫鹏：谣言止于智�?1602345600,daily,document,document,doc_other,,
0a8f164a239111eb94400242ac110010,1,香港立场新闻,【陈同佳案】小英面前，林郑北京　一败涂�?1602345600,daily,document,document,doc_other,,
0a90227e239111eb94400242ac110010,1,马来西亚《中国报�?◤葡萄牙F1�?摘第92个冠�?哈米顿史上第1�?1602345600,daily,document,document,doc_other,,,
0a91392a239111eb94400242ac110010,1,中国台湾自由时报,猴群入侵校园抢夺学生早餐 云林校方找到原因…更为难,1602384360,daily,document,document,doc_other,
0a9244dc239111eb94400242ac110010,1,香港立场新闻,期间限定,1602345600,daily,document,document,doc_other,
0a928afa239111eb94400242ac110010,1,香港立场新闻,【唯我独尊】中共连传统建制富豪也懒得统战　香港的前景可想而知,1602345600,daily,document,document,doc_other,
0a936d08239111eb94400242ac110010,1,香港立场新闻,【副校人选】港大学生会会长：极度不满　或兴讼挑�?1602345600,daily,document,document,doc_other,,
0a943f26239111eb94400242ac110010,1,香港立场新闻,指国安法生效侵蚀法治　爱尔兰停与香港引渡协�?1602345600,daily,document,document,doc_other,,
0a94dada239111eb94400242ac110010,1,香港立场新闻,【副校人选】港大学生校委李梓成　要求调查候选人背景　促校委会延后表决,1602345600,daily,document,document,doc_other,
0a9605cc239111eb94400242ac110010,1,香港立场新闻,港大变党大　香港大学的堕落之�?1602345600,daily,document,document,doc_other,,
0a96b60c239111eb94400242ac110010,1,马来西亚《中国报�?吴德英：六国大疯相烂戏连�?1602345600,daily,document,document,doc_other,,,
0a97caa6239111eb94400242ac110010,1,香港立场新闻,「崩牙驹」出掌公司赞助撑警电影《时代》　警方认准穿制服拍摄　未回应知否赞助商身份,1602345600,daily,document,document,doc_other,
0a992b4e239111eb94400242ac110010,1,香港立场新闻,国泰奶共抵死？看香港航空业前�?1602345600,daily,document,document,doc_other,,
0a9a8502239111eb94400242ac110010,1,香港立场新闻,警方：邓炳强等高层验毒呈阴性　缉毒反黑下周起自愿验毒　上半�?26 警被�?1602345600,daily,document,document,doc_other,,
0a9b72f0239111eb94400242ac110010,1,香港立场新闻,陈同佳出狱满一年　潘晓颖母促今天内赴台　管浩鸣：未能起行同佳也十分无�?1602345600,daily,document,document,doc_other,,
0a9cdd70239111eb94400242ac110010,1,香港立场新闻,【大裁员】港龙工会轰国泰为自保摧毁港龙　国泰工会争取新合约改为短期　已去信政府求�?1602345600,daily,document,document,doc_other,,
0a9e8b48239111eb94400242ac110010,1,中国台湾自由时报,澎恰恰乔债被押走警方救人�?刑事局︰双方讨论债务,1602378000,daily,document,document,doc_other,
0a9fb81a239111eb94400242ac110010,1,台湾联合新闻�?喝剩的泡面汤怎办�?网友分享独门「豪�?吃法」：还可蒸蛋,1602385080,daily,document,document,doc_other,,
0a9fee5c239111eb94400242ac110010,1,香港立场新闻,警约见潘晓颖母亲　潘太要求先厘清是否愿与台警协商　促不要「做骚」敷�?1602345600,daily,document,document,doc_other,,
0aa0b7d8239111eb94400242ac110010,1,香港立场新闻,前财库局长陈家强：深港竞争非零和　香港「要克服保守态度，敢想敢做�?1602345600,daily,document,document,doc_other,,
0aa14608239111eb94400242ac110010,1,台湾联合新闻�?不是黑胡椒酱！吃牛排沾「这罐酱料�?他惊呼：有这种吃法？,1602385080,daily,document,document,doc_other,,
0aa1ddfc239111eb94400242ac110010,1,香港立场新闻,话说在前头　谁该为香港的大失业潮负责,1602345600,daily,document,document,doc_other,
0aa26844239111eb94400242ac110010,1,香港立场新闻,【发动社区线】政制停步　居民进步,1602345600,daily,document,document,doc_other,
0aa2be5c239111eb94400242ac110010,1,香港立场新闻,林郑进入孤家寡人的最后岁�?1602345600,daily,document,document,doc_other,,
0aa3da94239111eb94400242ac110010,1,香港立场新闻,【送中�?62 日】四家属委讬律师投诉盐田当局违法　阻见律师、拒接收家属寄送衣物等,1602345600,daily,document,document,doc_other,
0aa525c0239111eb94400242ac110010,1,香港立场新闻,消息：港大拟聘两清华学者任副校长　最少一人是中共党员,1602345600,daily,document,document,doc_other,
0aa86668239111eb94400242ac110010,1,香港立场新闻,给予陈同佳赴台期�?10.23 届满　潘母：逾期绝不求情　管浩鸣称律师正努力处�?1602345600,daily,document,document,doc_other,,
0aa9fb2c239111eb94400242ac110010,1,香港立场新闻,【送中�?61 日】五家属委讬律师再被拒见当事人　质疑公安局委派律师予未成年人不合法,1602345600,daily,document,document,doc_other,
0aabad28239111eb94400242ac110010,1,马来西亚《中国报�?日男虐打中国�?  外食如厕都要�?1602345600,daily,document,document,doc_other,,,
0aac6b1e239111eb94400242ac110010,1,中国台湾自由时报,澎恰恰讨论债务遭误会被押走 隔日九份照常演出铁狮玉玲�?1602378000,daily,document,document,doc_other,,
0aad5e34239111eb94400242ac110010,1,香港立场新闻,潘晓颖母亲指警方不理不睬要求　今日会面告吹,1602345600,daily,document,document,doc_other,
0aae06cc239111eb94400242ac110010,1,马来西亚《中国报�?MIROS建议：酒商或夜场 强制提供代驾服务,1602345600,daily,document,document,doc_other,,
0aaed2aa239111eb94400242ac110010,1,香港立场新闻,区议员李傲然：没有政治智慧的民建联区议员自食其果成为众人嘲笑的对�?1602345600,daily,document,document,doc_other,,
0aafa82e239111eb94400242ac110010,1,马来西亚《中国报�?◤葡萄牙F1�?雄踞周五练习�? “博”到�?1602345600,daily,document,document,doc_other,,,
0ab0d280239111eb94400242ac110010,1,马来西亚《中国报�?刘峻宾：错过时间点，希盟夺权无望,1602345600,daily,document,document,doc_other,,
0ab1f372239111eb94400242ac110010,1,马来西亚《中国报�?姚泰利：周天成他们错了吗�?1602345600,daily,document,document,doc_other,,,
0ab29408239111eb94400242ac110010,1,星岛环球�?医学期刊：美国应对新冠疫情几乎每一步都失败,1602375000,daily,document,document,doc_other,,
0ab32fc6239111eb94400242ac110010,1,中国台湾自由时报,疑因乔债家人报�?澎恰恰南京商圈被大批警力带走,1602378000,daily,document,document,doc_other,
0ab3f46a239111eb94400242ac110010,1,马来西亚《中国报�?蔡耀梁：宁要庸人，莫选强�?1602345600,daily,document,document,doc_other,,,
0ab4f0f4239111eb94400242ac110010,1,香港立场新闻,陈同佳出狱一年未赴台　保安局：第一步是台湾准陈入境　权力只在台方,1602345600,daily,document,document,doc_other,
0ab59f90239111eb94400242ac110010,1,香港立场新闻,内会否决下周休会辩论 12 港人　李慧琼开腔谈陈同佳：台湾玩嘢唔发入台�?1602345600,daily,document,document,doc_other,,
0ab63bee239111eb94400242ac110010,1,香港立场新闻,三年前嘅落选校长大热，就系普遍香港人嘅写照,1602345600,daily,document,document,doc_other,
0ab719b0239111eb94400242ac110010,1,香港立场新闻,修订《高等法院条例》之二：命运共同�?1602345600,daily,document,document,doc_other,,
0ab86c66239111eb94400242ac110010,1,马来西亚《中国报�?范雅福：建立YouTube频道赚点�?1602345600,daily,document,document,doc_other,,,
0ab91152239111eb94400242ac110010,1,马来西亚《中国报�?咬文：修得不�?1602345600,daily,document,document,doc_other,,,
0ab9974e239111eb94400242ac110010,1,马来西亚《中国报�?陈耐成：疫情告急！,1602345600,daily,document,document,doc_other,,
0ab9ce12239111eb94400242ac110010,1,中评�?繁体),埃尔多安证实土耳其测试S400防空系统,1602387532,daily,document,document,doc_other,
0aba7952239111eb94400242ac110010,1,新加坡联合早报网,蔡英文双十演说：台湾不会冒进 愿促成有意义对话,1602345600,daily,document,document,doc_other,
0abc23c4239111eb94400242ac110010,1,中评�?繁体),朝鲜人民不会忘记中国人民志愿军勇士的功绩,1602387881,daily,document,document,doc_other,
0abcb370239111eb94400242ac110010,1,中评�?繁体),海南万宁出台5年期招商引资优惠政策　,1602388667,daily,document,document,doc_other,
0abd938a239111eb94400242ac110010,1,新加坡联合早报网,中印对峙可能拖入寒冬 中国破例优先供给西藏驻军冬季配备,1602345600,daily,document,document,doc_other,
0abeb04e239111eb94400242ac110010,1,中评�?繁体),四部委力挺“两区”“四个中心”，涉数字货币汽车金�?1602387297,daily,document,document,doc_other,,
0abf8fbe239111eb94400242ac110010,1,中评�?繁体),新加坡樟宜机场T3两名员工确诊感染新冠肺炎,1602392643,daily,document,document,doc_other,
0ac0140c239111eb94400242ac110010,1,中评�?繁体),美方再列�?家中国媒体为“外国使团”　外交部：将作出正当必要反�?1602346534,daily,document,document,doc_other,,
0ac0e9c2239111eb94400242ac110010,1,新加坡联合早报网,柔佛大臣要联邦政府立即决定是否开放马新边�?1602345600,daily,document,document,doc_other,,
0ac19cbe239111eb94400242ac110010,1,中评�?繁体),加拿大安省开放移民海外工人项�?,daily,document,document,doc_other,,
0ac22fa8239111eb94400242ac110010,1,中评�?繁体),外媒：巴西批准进�?00万剂中国新冠疫苗,1602384991,daily,document,document,doc_other,
0ac35c16239111eb94400242ac110010,1,中评�?繁体),激活区域协同“脉络�?1602385803,daily,document,document,doc_other,,
0ac482ee239111eb94400242ac110010,1,中评�?繁体),蔡政府漠视台湾光复　统派手持红灯笼游�?1602381037,daily,document,document,doc_other,,
0ac5a246239111eb94400242ac110010,1,新加坡联合早报网,�?0年历�?港停车场大厦 明年初拆�?1602345600,daily,document,document,doc_other,,
0ac60da8239111eb94400242ac110010,1,中评�?繁体),京津冀优势互补互利共赢,1602385803,daily,document,document,doc_other,
0ac76ebe239111eb94400242ac110010,1,中评�?繁体),立陶宛举行议会选举第二轮投�?1602402519,daily,document,document,doc_other,,
0ac88452239111eb94400242ac110010,1,新加坡联合早报网,美军对朝鲜新型导弹感兴趣,1602345600,daily,document,document,doc_other,
0ac99694239111eb94400242ac110010,1,新加坡联合早报网,前三季中国期货市场成交同比增超四�?1602345600,daily,document,document,doc_other,,
0aca2e38239111eb94400242ac110010,1,马来西亚《中国报�?女子在家戴墨镜玩自拍 镜片竟出现灵界阿�?1602345600,daily,document,document,doc_other,,,
0acb1668239111eb94400242ac110010,1,新加坡联合早报网,政务司长：绝不让校园成为港独歪风滋生温床,1602345600,daily,document,document,doc_other,
0acb75c2239111eb94400242ac110010,1,新加坡联合早报网,李楚琳：车轮般的显贵,1602345600,daily,document,document,doc_other,
0acc0c76239111eb94400242ac110010,1,新加坡联合早报网,青青稞酒境外公司资不抵�?欠款2.2亿人民币占母公司营收六成,1602345600,economy,document,document,doc_other,
0ace1e94239111eb94400242ac110010,1,中评�?繁体),海南制定18项制度集成创新任�?1602388667,daily,document,document,doc_other,,
0ace9a22239111eb94400242ac110010,1,中评�?繁体),文在寅派幕僚长赴灵堂吊唁李健�?1602381571,daily,document,document,doc_other,,
0acf273a239111eb94400242ac110010,1,中评�?繁体),汪毅夫：两位九旬老人的身�?1602346400,daily,document,document,doc_other,,
0acf7924239111eb94400242ac110010,1,中评�?繁体),美军宣布在印太地区成立第二支F35B中队,1602389228,daily,document,document,doc_other,
0ad0ac5e239111eb94400242ac110010,1,中评�?繁体),友邦人寿 合规经营问题凸显,1602384991,daily,document,document,doc_other,
0ad14894239111eb94400242ac110010,1,中评�?繁体),蔡政府漠视台湾光复　统派手持红灯笼游�?1602381037,daily,document,document,doc_other,,
0ad2663e239111eb94400242ac110010,1,中评�?繁体),中国央行：统筹布局新基建金融工�?1602384403,daily,document,document,doc_other,,
0ad2b7ec239111eb94400242ac110010,1,香港立场新闻,自己不会作判断的，算是什么议员？,1602345600,daily,document,document,doc_other,
0ad39acc239111eb94400242ac110010,1,香港立场新闻,「罪名不成立，当庭释放�?她哭得崩溃了,1602345600,daily,document,document,doc_other,
0ad44274239111eb94400242ac110010,1,香港立场新闻,【副校争议】柏克莱：申作军否认是中共党员　教授陈祖为质疑张翔用人标准　或损港大国际�?1602345600,daily,document,document,doc_other,,
0ad54da4239111eb94400242ac110010,1,香港立场新闻,港大校友关注组公开信：聘两清华学者任副校　严重损害声誉及管理质素　校委须严格把�?1602345600,daily,document,document,doc_other,,
0ad6c5f8239111eb94400242ac110010,1,香港立场新闻,【副校争议】校委会反对声中通过两副校任命　�?1 人反对申作军任副校　本科生校委伤感落�?1602345600,daily,document,document,doc_other,,
0ad7d2d6239111eb94400242ac110010,1,香港立场新闻,林郑选择性迎难而上　将造地建屋推向极端,1602345600,daily,document,document,doc_other,
0ada33aa239111eb94400242ac110010,1,香港立场新闻,钟翰林被捕　据报另有 4 人前往美国驻港总领馆　寻求政治庇护,1602345600,daily,document,document,doc_other,
0adb8250239111eb94400242ac110010,1,香港立场新闻,删叶建源评港大副校人选疑为中共党员片段　Now：基于审慎原则改动　员工：无法解释准�?1602345600,daily,document,document,doc_other,,
0add8d48239111eb94400242ac110010,1,香港立场新闻,为十二名手足作光,1602345600,daily,document,document,doc_other,
0ade4c1a239111eb94400242ac110010,1,香港立场新闻,林郑：社会意见对让内地港人投票非常清晰　陈同佳仍愿赴台只欠签证　国际声援�?12 港人是逃犯,1602345600,daily,document,document,doc_other,
0adfc054239111eb94400242ac110010,1,中时电子�?孕妈照超音波宝宝害羞狂遮�?下秒「怒伸中指」众人惊�?1602345600,daily,document,document,doc_other,,,
