id:ID(THING),img,Entity_type,Entity_name,Chinese_name,name,loaded
Q1967116,./static/img/organization.png,organization,National Endowment for the Arts,国家艺术基金,国家艺术基金,TRUE
Q125384,./static/img/geographic_entity.png,geographic_entity,Luzon,吕宋,吕宋,TRUE
Q6646a09,./static/img/geographic_entity.png,geographic_entity,Caribbean,加勒比地�?加勒比地�?true,,
Q6652453,./image/Q6652453.png,human,Kenny Wong,黄德�?黄德�?true,,
Q468707,./image/Q468707.png,human,Stephy Tang,邓丽�?邓丽�?true,,
Q46913,./static/img/administrative.png,administrative,Shanxi,山西�?山西�?true,,
Q4695503,./image/Q4695503.png,human,Ahmad Zahid Hamidi,阿末扎希,阿末扎希,TRUE
Q4697153,./image/Q4697153.png,human,Aimee Sun,孙芸�?孙芸�?true,,
Q181a09781,./static/img/human.png,human,[zh]陳韻�?陈韵�?陈韵�?true,,,
Q18111885,./static/img/human.png,human,[zh]徐海,徐海,徐海,TRUE
Q18119380,./static/img/human.png,human,[zh]陳家�?陈家�?陈家�?true,,,
Q18119472,./static/img/human.png,human,[zh]馬�?马进,马进,TRUE,
Q18119525,./static/img/human.png,human,[zh]黃鍾,黄钟,黄钟,TRUE
Q3495288,./static/img/organization.png,organization,St. Louis Post-Dispatch,圣路易斯邮报,圣路易斯邮报,TRUE
Q39379,./static/img/organization.png,organization,Scientific American,科学美国�?科学美国�?true,,
Q393831,./static/img/geographic_entity.png,geographic_entity,Fengtai District,丰台�?丰台�?true,,
Q1640407,./static/img/organization.png,organization,Ministry of Defence of Azerbaijan,阿塞拜疆国防�?阿塞拜疆国防�?true,,
Q63706,./static/img/geographic_entity.png,geographic_entity,Miaoli County,苗栗�?苗栗�?true,,
Q6372015,./image/Q6372015.png,human,Karl L. Rankin,蓝钦,蓝钦,TRUE
Q6378627,./static/img/geographic_entity.png,geographic_entity,Kau Yi Chau,交椅�?交椅�?true,,
Q1112770,./static/img/organization.png,organization,American Go Association,美国围棋协会,美国围棋协会,TRUE
Q11131238,./static/img/organization.png,organization,[zh]永利澳門有限公司,永利澳门有限公司,永利澳门有限公司,TRUE
Q11134514,./static/img/human.png,human,[zh]江承�?江承�?江承�?true,,,
Q11136944,./static/img/human.png,human,[zh]汪毅�?汪毅�?汪毅�?true,,,
Q11149232,./static/img/organization.png,organization,[zh]浪奇实业,浪奇实业,浪奇实业,TRUE
Q11152812,./static/img/geographic_entity.png,geographic_entity,Shenzhen-Zhongshan Bridge,深中通道,深中通道,TRUE
Q404362,./static/img/administrative.png,administrative,Xinxiang,新乡�?新乡�?true,,
Q245023,./static/img/administrative.png,administrative,Taichung,台中�?台中�?true,,
Q3330767,./static/img/organization.png,organization,Liaoning Provincial Museum,辽宁省博物馆,辽宁省博物馆,TRUE
Q333101,./static/img/organization.png,organization,Bank of Japan,日本银行,日本银行,TRUE
Q18124050,./static/img/human.png,human,[zh]李�?李进,李进,TRUE,
Q18125,./static/img/administrative.png,administrative,Manchester,曼彻斯特,曼彻斯特,TRUE
Q79983,./image/Q79983.png,human,José Mourinho,若泽·穆里尼奥,若泽·穆里尼奥,TRUE
Q1507352,./static/img/organization.png,organization,Oriental Daily News,东方日报,东方日报,TRUE
Q2462124,./image/Q2462124.png,organization,The Trump Organization,特朗普集�?特朗普集�?true,,
Q2694747,./static/img/geographic_entity.png,geographic_entity,"Larut, Matang dan Selama",拉律马登司南马县,拉律马登司南马县,TRUE
Q5613134,./image/Q5613134.png,human,Gu Su,顾肃,顾肃,TRUE
Q162954,./static/img/organization.png,organization,Denver Nuggets,丹佛掘金,丹佛掘金,TRUE
Q162990,./static/img/organization.png,organization,Cleveland Cavaliers,克里夫兰骑士,克里夫兰骑士,TRUE
Q16300222,./static/img/organization.png,organization,Haas F1 Team,哈斯车队,哈斯车队,TRUE
Q21208,./static/img/administrative.png,administrative,Hebei,河北�?河北�?true,,
Q2121595,./static/img/human.png,human,Robert Kuok,郭鹤�?郭鹤�?true,,
Q212400,./image/Q212400.png,human,Jun Azumi,安住�?安住�?true,,
Q212428,./static/img/geographic_entity.png,geographic_entity,Gulf of Tonkin,北部�?北部�?true,,
Q6385982,./static/img/human.png,human,Kelly Cheung,张曦�?张曦�?true,,
Q6393270,./image/Q6393270.png,human,Ker Chien-ming,柯建�?柯建�?true,,
Q197170,./static/img/human.png,human,Zhang Chunqiao,张春�?张春�?true,,
Q160115,./image/Q160115.png,human,Ai Weiwei,艾未�?艾未�?true,,
Q47a0988,./image/Q47a0988.png,human,Ismail in Islam,以实玛利,以实玛利,TRUE
Q181380,./static/img/human.png,human,Li Rui,李锐,李锐,TRUE
Q245233,./static/img/organization.png,organization,Ethiopian Airlines,埃塞俄比亚航�?埃塞俄比亚航�?true,,
Q6686,./static/img/organization.png,organization,Renault,雷诺,雷诺,TRUE
Q6692959,./image/Q6692959.png,human,Low Wee Wern,刘薇�?刘薇�?true,,
Q6694853,./static/img/human.png,human,Lu Hsiu-yi,卢修一,卢修一,TRUE
Q352064,./image/Q352064.png,human,Yi Jianlian,易建�?易建�?true,,
Q8006,./image/Q8006.png,human,Akira Kurosawa,黑泽�?黑泽�?true,,
Q11177304,./static/img/human.png,human,[zh]黄威,黄威,黄威,TRUE
Q111773a09,./static/img/human.png,human,[zh]黄宁�?黄宁�?黄宁�?true,,,
Q11181384,./static/img/administrative.png,administrative,[zh-cn]龙沼�?龙沼�?龙沼�?true,,,
Q11192,./image/Q11192.png,human,Kimi Räikkönen,基米·莱科�?基米·莱科�?true,,
Q399,./image/Q399.png,administrative,Armenia,亚美尼亚,亚美尼亚,TRUE
Q5617357,./static/img/administrative.png,administrative,Gulei,古雷�?古雷�?true,,
Q5619621,./static/img/human.png,human,Guo Wei,郭伟,郭伟,TRUE
Q40791,./image/Q40791.png,human,Sandra Bullock,珊卓·布拉�?珊卓·布拉�?true,,
Q16492393,./static/img/human.png,human,António Sérgio de Sousa,苏沙,苏沙,TRUE
Q6449977,./static/img/organization.png,organization,Kwai Chung Hospital,葵涌医院,葵涌医院,TRUE
Q64543,./image/Q64543.png,human,Wang Huning,王沪�?王沪�?true,,
Q2470528,./static/img/geographic_entity.png,geographic_entity,Qiandao Lake,千岛�?千岛�?true,,
Q1510516,./static/img/organization.png,organization,University of Science and Technology Beijing,北京科技大学,北京科技大学,TRUE
Q3462895,./static/img/human.png,human,Tam Shek-wing,王亭�?王亭�?true,,
Q39984,./static/img/administrative.png,administrative,Cannes,戛纳,戛纳,TRUE
Q4716351,./image/Q4716351.png,human,Alessandro Ferreira Leonardo,辛祖,辛祖,TRUE
Q4716651,./image/Q4716651.png,human,Alex Azar,亚历克斯·阿扎,亚历克斯·阿扎,TRUE
Q4717006,./image/Q4717006.png,human,Alex Fong,方中�?方中�?true,,
Q47213,./image/Q47213.png,human,Warren Buffett,沃伦·巴菲�?沃伦·巴菲�?true,,
Q47216,./image/Q47216.png,human,Condoleezza Rice,康多莉扎·赖斯,康多莉扎·赖斯,TRUE
Q197276,./image/Q197276.png,human,Zhang Qian,张骞,张骞,TRUE
Q197288,./static/img/human.png,human,Zhang Shuang,张爽,张爽,TRUE
Q197379,./static/img/administrative.png,administrative,Zhangjiajie,张家界市,张家界市,TRUE
Q40852,./image/Q40852.png,human,Edward Jenner,爱德华·詹�?爱德华·詹�?true,,
Q160173,./static/img/administrative.png,administrative,Ruse,鲁塞,鲁塞,TRUE
Q270,./image/Q270.png,administrative,Warsaw,华沙,华沙,TRUE
Q2701266,./static/img/geographic_entity.png,geographic_entity,Petaling,八打灵县,八打灵县,TRUE
Q1289,./image/Q1289.png,administrative,Grenoble,格勒诺布�?格勒诺布�?true,,
Q21285282,./static/img/human.png,human,Hitomi Kaji,加治�?加治�?true,,
Q5638920,./static/img/organization.png,organization,Hai Di Lao hot pot,海底�?海底�?true,,
Q564522,./static/img/geographic_entity.png,geographic_entity,Dragon Centre,西九龙中�?西九龙中�?true,,
Q564596,./static/img/administrative.png,administrative,Heiligenroth,海利根罗�?海利根罗�?true,,
Q40116,./static/img/human.png,human,Nadar,纳达�?纳达�?true,,
Q35332,./image/Q35332.png,human,Brad Pitt,毕·彼�?毕·彼�?true,,
Q1124351,./static/img/organization.png,organization,FAW Group,中国第一汽车集团,中国第一汽车集团,TRUE
Q11256,./image/Q11256.png,human,Fidel Castro,菲德尔·卡斯特�?菲德尔·卡斯特�?true,,
Q1126244,./image/Q1126244.png,organization,Dow Jones & Company,道琼�?道琼�?true,,
Q11270a093,./image/Q11270a093.png,human,Chung Sye-kyun,丁世�?丁世�?true,,
Q16321529,./image/Q16321529.png,human,Wong Chun Ting,黄镇�?黄镇�?true,,
Q16326,./static/img/administrative.png,administrative,Santosse,桑托�?桑托�?true,,
Q163298,./static/img/human.png,human,Zhang Daqian,张大�?张大�?true,,
Q13974,./static/img/organization.png,organization,NBC,全国广播公司,全国广播公司,TRUE
Q2520617,./image/Q2520617.png,human,Xu Xin,许昕,许昕,TRUE
Q647873,./image/Q647873.png,human,Ryan Lowe,杰克·亨特,杰克·亨特,TRUE
Q648,./image/Q648.png,administrative,Lille,里尔,里尔,TRUE
Q6483823,./static/img/organization.png,organization,"Land, Public works and Transport Bureau",土地工务运输局,土地工务运输局,TRUE
Q16520,./static/img/administrative.png,administrative,Busan,釜山,釜山,TRUE
Q165219,./image/Q165219.png,human,"Robert Downey, Jr.",小罗伯特·唐尼,小罗伯特·唐尼,TRUE
Q80290,./static/img/geographic_entity.png,geographic_entity,Forbidden City,故宫,故宫,TRUE
Q8031967,./static/img/human.png,human,Wong Chin-chu,翁金�?翁金�?true,,
Q803757,./static/img/geographic_entity.png,geographic_entity,Baihetan Dam,白鹤滩水电站,白鹤滩水电站,TRUE
Q151269,./image/Q151269.png,human,Robert Lewandowski,罗伯特·莱万多夫斯�?罗伯特·莱万多夫斯�?true,,
Q41079,./static/img/administrative.png,administrative,Inner Mongolia,内蒙古自治区,内蒙古自治区,TRUE
Q4110165,./static/img/organization.png,organization,Viche,立宪民主�?立宪民主�?true,,
Q41114,./static/img/organization.png,organization,Ewha Womans University,梨花女子大学,梨花女子大学,TRUE
Q41117,./image/Q41117.png,human,Kim Il-sung,金日�?金日�?true,,
Q213,./image/Q213.png,administrative,Czech Republic,捷克,捷克,TRUE
Q213a097,./static/img/organization.png,organization,JTBC,JTBC,JTBC,TRUE
Q672,./image/Q672.png,administrative,Tuvalu,图瓦�?图瓦�?true,,
Q672618,./static/img/geographic_entity.png,geographic_entity,White House Rose Garden,白宫玫瑰�?白宫玫瑰�?true,,
Q6730206,./static/img/human.png,human,Maggie Cheung Ho-yee,张可�?张可�?true,,
Q129352,./static/img/administrative.png,administrative,Stepanakert,斯捷潘纳克特,斯捷潘纳克特,TRUE
Q197471,./image/Q197471.png,human,Zhao Wei,赵薇,赵薇,TRUE
Q197542,./static/img/organization.png,organization,Politburo Standing Committee of the Communist Party of China,中国共产党中央政治局常务委员�?中国共产党中央政治局常务委员�?true,,
Q19759724,./static/img/human.png,human,[zh]李光�?李光�?李光�?true,,,
Q197913,./static/img/geographic_entity.png,geographic_entity,Zhongshan (state),中山�?中山�?true,,
Q24826,./static/img/administrative.png,administrative,Liverpool,利物�?利物�?true,,
Q24831807,./image/Q24831807.png,human,Everton Camargo,艾华�?艾华�?true,,
Q24832286,./static/img/human.png,human,Eduardo Praes,艾华�?艾华�?true,,
Q24833016,./static/img/organization.png,organization,Mango TV,芒果TV,芒果TV,TRUE
Q24836964,./static/img/human.png,human,[zh]朱锋,朱锋,朱锋,TRUE
Q24837152,./static/img/human.png,human,Kyana Poppy Downs,夏天,夏天,TRUE
Q24837404,./static/img/geographic_entity.png,geographic_entity,Yiwuxi Railway Station,义乌西站,义乌西站,TRUE
Q24838019,./static/img/organization.png,organization,Ele.me,饿了�?饿了�?true,,
Q182378,./static/img/administrative.png,administrative,Putrajaya,布城,布城,TRUE
Q47576,./image/Q47576.png,human,Arsène Wenger,阿尔塞纳·温格,阿尔塞纳·温格,TRUE
Q47596,./static/img/organization.png,organization,Chicago Tribune,芝加哥论坛报,芝加哥论坛报,TRUE
Q1653,./static/img/geographic_entity.png,geographic_entity,Danube,多瑙�?多瑙�?true,,
Q16336476,./static/img/human.png,human,[zh]刘和�?刘和�?刘和�?true,,,
Q16336653,./static/img/human.png,human,[zh]周神�?周神�?周神�?true,,,
Q1635641,./static/img/organization.png,organization,Parti Bersatu Sabah,沙巴团结�?沙巴团结�?true,,
Q1635722,./image/Q1635722.png,organization,Pew Research Center,皮尤研究中心,皮尤研究中心,TRUE
Q41179,./static/img/geographic_entity.png,geographic_entity,Mekong River,湄公�?湄公�?true,,
Q8053429,./image/Q8053429.png,human,Yi-Chuan Lin,林益�?林益�?true,,
Q8053439,./image/Q8053439.png,human,Yi-Hao Lin,林羿�?林羿�?true,,
Q8060272,./image/Q8060272.png,human,Yuen-Ying Chan,陈婉�?陈婉�?true,,
Q569695,./static/img/geographic_entity.png,geographic_entity,"Heping District, Taichung",和平�?和平�?true,,
Q569907,./static/img/administrative.png,administrative,Baotou,包头�?包头�?true,,
Q67410,./static/img/administrative.png,administrative,Chelsea,切尔�?切尔�?true,,
Q198026,./image/Q198026.png,human,Zhou Xiaochuan,周小�?周小�?true,,
Q198061,./static/img/administrative.png,administrative,Zhoukou,周口�?周口�?true,,
Q198222,./static/img/geographic_entity.png,geographic_entity,Zhuji,诸暨�?诸暨�?true,,
Q47677,./static/img/human.png,human,Chen Boda,陈伯�?陈伯�?true,,
Q24841032,./static/img/geographic_entity.png,geographic_entity,[zh]青岛西站,青岛西站,青岛西站,TRUE
Q1136754,./image/Q1136754.png,human,Gigi Lai,黎姿,黎姿,TRUE
Q152207,./static/img/geographic_entity.png,geographic_entity,Nürburgring,纽博格林赛道,纽博格林赛道,TRUE
Q1524,./static/img/administrative.png,administrative,Athens,雅典,雅典,TRUE
Q3545663,./static/img/organization.png,organization,Department of Foreign Affairs,菲律宾外交部,菲律宾外交部,TRUE
Q34750,./static/img/administrative.png,administrative,Fuxin,阜新�?阜新�?true,,
Q720430,./static/img/organization.png,organization,Nanyang University,南洋大学,南洋大学,TRUE
Q721295,./image/Q721295.png,human,Jezebel,耶洗�?耶洗�?true,,
Q72218,./static/img/geographic_entity.png,geographic_entity,Kim Il-sung Square,金日成广�?金日成广�?true,,
Q7224983,./static/img/human.png,human,Lin Xiawei,林夏�?林夏�?true,,
Q7226293,./image/Q7226293.png,human,Tia Lee,李毓�?李毓�?true,,
Q182905,./image/Q182905.png,human,Georgi Plekhanov,格奥尔基·瓦连京诺维奇·普列汉诺�?格奥尔基·瓦连京诺维奇·普列汉诺�?true,,
Q183032,./static/img/administrative.png,administrative,Johor,柔佛�?柔佛�?true,,
Q16574,./image/Q16574.png,human,Chiang Kai-shek,蒋介�?蒋介�?true,,
Q163749,./static/img/administrative.png,administrative,West Palm Beach,西棕榈滩,西棕榈滩,TRUE
Q16071046,./image/Q16071046.png,human,Lin Fei-Fan,林飞�?林飞�?true,,
Q160726,./image/Q160726.png,human,Ang Lee,李安,李安,TRUE
Q16075674,./static/img/human.png,human,[zh]陈国�?陈国�?陈国�?true,,,
Q16075858,./static/img/human.png,human,[zh]范一�?范一�?范一�?true,,,
Q319114,./static/img/geographic_entity.png,geographic_entity,Dunhuang,敦煌�?敦煌�?true,,
Q47842,./image/Q47842.png,human,Empress Dowager Cixi,慈禧太后,慈禧太后,TRUE
Q806491,./static/img/organization.png,organization,Bangkok Post,曼谷邮报,曼谷邮报,TRUE
Q8070347,./static/img/human.png,human,Zhang Xiaoguang,张晓�?张晓�?true,,
Q807a0970,./static/img/administrative.png,administrative,"Zhongtang, Guangdong",中堂�?中堂�?true,,
Q8071026,./static/img/human.png,human,Zhou Jie,周杰,周杰,TRUE
Q80711a09,./static/img/human.png,human,Zhu Guangqian,朱光�?朱光�?true,,
Q80758,./image/Q80758.png,human,Lee Min-ho,李敏�?李敏�?true,,
Q570829,./static/img/administrative.png,administrative,Chifeng,赤峰�?赤峰�?true,,
Q1137062,./image/Q1137062.png,human,Jack Ma,马云,马云,TRUE
Q24866,./static/img/organization.png,organization,Social Democratic Party,社会民主�?社会民主�?true,,
Q165972,./static/img/administrative.png,administrative,Fort Lauderdale,劳德代尔�?劳德代尔�?true,,
Q19840320,./image/Q19840320.png,human,Guo Wengui,郭文�?郭文�?true,,
Q25331,./static/img/administrative.png,administrative,Odense,欧登�?欧登�?true,,
Q253702,./image/Q253702.png,human,Rainie Yang,杨丞�?杨丞�?true,,
Q214204,./image/Q214204.png,human,Eden Hazard,艾登·阿扎�?艾登·阿扎�?true,,
Q7828451,./static/img/organization.png,organization,Tottenham Hotspur F.C. Reserves and Academy,热刺,热刺,TRUE
Q1607747,./image/Q1607747.png,human,Amir Khadir,卡迪�?卡迪�?true,,
Q16078007,./static/img/geographic_entity.png,geographic_entity,[zh]宾州,宾州,宾州,TRUE
Q16078306,./static/img/geographic_entity.png,geographic_entity,[zh]定州,定州,定州,TRUE
Q16078481,./static/img/organization.png,organization,Giant Interactive,巨人网络,巨人网络,TRUE
Q183644,./static/img/organization.png,organization,Pravda,真理�?真理�?true,,
Q677188,./static/img/geographic_entity.png,geographic_entity,Siyang County,泗阳�?泗阳�?true,,
Q571712,./static/img/administrative.png,administrative,Fangchenggang,防城港市,防城港市,TRUE
Q572231,./static/img/administrative.png,administrative,Chongzuo,崇左�?崇左�?true,,
Q153221,./static/img/geographic_entity.png,geographic_entity,Yunlin County,云林�?云林�?true,,
Q1537,./image/Q1537.png,administrative,Wisconsin,威斯康星�?威斯康星�?true,,
Q347788,./static/img/human.png,human,Liu Jiang,刘强,刘强,TRUE
Q34787,./image/Q34787.png,human,Friedrich Engels,弗里德里希·恩格斯,弗里德里希·恩格斯,TRUE
Q14002323,./static/img/administrative.png,administrative,[zh-cn]新围�?新围�?新围�?true,,,
Q814738,./static/img/organization.png,organization,Beijing Guoan F.C.,北京国安足球俱乐�?北京国安足球俱乐�?true,,
Q19851923,./static/img/human.png,human,[zh]刘毅,刘毅,刘毅,TRUE
Q198642,./static/img/organization.png,organization,Central Bank of the Republic of China,中华民国中央银行,中华民国中央银行,TRUE
Q481356,./static/img/organization.png,organization,IG Group,IG Group,IG Group,TRUE
Q48211,./image/Q48211.png,human,Alexander Kerensky,亚历山大·克伦斯基,亚历山大·克伦斯基,TRUE
Q482607,./static/img/organization.png,organization,Munhwa Broadcasting Corporation,文化广播,文化广播,TRUE
Q166419,./static/img/organization.png,organization,Fox Broadcasting Company,福克斯广播公�?福克斯广播公�?true,,
Q41333,./static/img/human.png,human,Jacqueline Wong,黄心�?黄心�?true,,
Q25444,./static/img/administrative.png,administrative,Funchal,丰沙�?丰沙�?true,,
Q214504,./static/img/administrative.png,administrative,Labuan,纳闽,纳闽,TRUE
Q1543,./static/img/organization.png,organization,A.C. Milan,AC米兰,AC米兰,TRUE
Q7842,./static/img/organization.png,organization,University of Tokyo,东京大学,东京大学,TRUE
Q7848000,./static/img/human.png,human,Truong My Hoa,张美�?张美�?true,,
Q7849545,./static/img/geographic_entity.png,geographic_entity,Tsentralnaya Hill,中央�?中央�?true,,
Q7852973,./static/img/geographic_entity.png,geographic_entity,Tung Chau Street Park,通州街公�?通州街公�?true,,
Q1140552,./static/img/human.png,human,Kenneth Ma,马国�?马国�?true,,
Q57366,./image/Q57366.png,human,Emomali Rahmon,埃莫马利·拉赫�?埃莫马利·拉赫�?true,,
Q3572287,./static/img/human.png,human,Yin Hang,尹航,尹航,TRUE
Q140075,./static/img/administrative.png,administrative,Gold Coast,黄金海岸,黄金海岸,TRUE
Q2546985,./static/img/human.png,human,Yue-Kong Pao,包玉�?包玉�?true,,
Q184478,./static/img/organization.png,organization,University of California,加利福尼亚大�?加利福尼亚大�?true,,
Q82357,./static/img/geographic_entity.png,geographic_entity,Nantou County,南投�?南投�?true,,
Q483370,./static/img/administrative.png,administrative,Salina,盐田,盐田,TRUE
Q483654,./static/img/organization.png,organization,Sunni Islam,逊尼�?逊尼�?true,,
Q484151,./static/img/organization.png,organization,Chiba Lotte Marines,千叶罗德海洋,千叶罗德海洋,TRUE
Q41370,./image/Q41370.png,human,David,大卫,大卫,TRUE
Q1544535,./static/img/organization.png,organization,Gree Electric,格力,格力,TRUE
Q161345,./static/img/organization.png,organization,Houston Rockets,休斯顿火�?休斯顿火�?true,,
Q1668154,./image/Q1668154.png,organization,United Malays National Organisation,马来民族统一机构,马来民族统一机构,TRUE
Q789427,./static/img/geographic_entity.png,geographic_entity,Algarve International Circuit,阿尔加维国际赛道,阿尔加维国际赛道,TRUE
Q25528,./static/img/administrative.png,administrative,Saba,萨巴,萨巴,TRUE
Q357316,./static/img/human.png,human,Dušan Makavejev,杜尚·马卡维耶夫,杜尚·马卡维耶夫,TRUE
Q32081,./static/img/geographic_entity.png,geographic_entity,Taiwan Province,台湾�?台湾�?true,,
Q1155987,./image/Q1155987.png,human,Xin Qiji,辛弃�?辛弃�?true,,
Q1156369,./static/img/geographic_entity.png,geographic_entity,Dachuan District,达县,达县,TRUE
Q574184,./static/img/human.png,human,Lu Ban,鲁班,鲁班,TRUE
Q485207,./static/img/organization.png,organization,Shanghai Cooperation Organisation,上海合作组织,上海合作组织,TRUE
Q184587,./image/Q184587.png,administrative,Grand Rapids,大急流�?大急流�?true,,
Q3739822,./static/img/human.png,human,Prince Ruediger of Saxony,鲁迪�?鲁迪�?true,,
Q6820537,./static/img/human.png,human,Carlos Augusto Corrêa Paes d’Assumpção,宋玉�?宋玉�?true,,
Q15454989,./static/img/organization.png,organization,[zh]香港中文大學工程學院,香港中文大学工程学院,香港中文大学工程学院,TRUE
Q1546,./image/Q1546.png,administrative,Iowa,艾奥瓦州,艾奥瓦州,TRUE
Q8259840,./static/img/human.png,human,Gülnezer Bextiyar,古力娜扎,古力娜扎,TRUE
Q8261705,./static/img/human.png,human,Roxanne Tong,汤洛�?汤洛�?true,,
Q8264886,./static/img/human.png,human,[zh]马诺,马诺,马诺,TRUE
Q8270143,./image/Q8270143.png,human,[zh]陶希�?陶希�?陶希�?true,,,
Q8272691,./static/img/human.png,human,[zh]鄭弘儀,郑弘�?郑弘�?true,,
Q8279546,./image/Q8279546.png,human,Yang Chih-liang,杨志�?杨志�?true,,
Q82798a09,./static/img/human.png,human,[zh]趙春�?赵春�?赵春�?true,,,
Q8290173,./image/Q8290173.png,human,Zhang Kexia,张克�?张克�?true,,
Q8290765,./static/img/human.png,human,[zh]杨帆,杨帆,杨帆,TRUE
Q8292421,./image/Q8292421.png,human,Ding Xuexiang,丁薛�?丁薛�?true,,
Q8297192,./static/img/human.png,human,[zh]吴运�?吴运�?吴运�?true,,,
Q830054,./static/img/geographic_entity.png,geographic_entity,Saint Sophia Cathedral,圣索菲亚大教�?圣索菲亚大教�?true,,
Q11571,./image/Q11571.png,human,Cristiano Ronaldo,基斯坦奴·朗拿�?基斯坦奴·朗拿�?true,,
Q7896293,./static/img/organization.png,organization,University of Shanghai,沪江大学,沪江大学,TRUE
Q790,./image/Q790.png,administrative,Haiti,海地,海地,TRUE
Q5756,./static/img/administrative.png,administrative,Community of Madrid,马德里自治区,马德里自治区,TRUE
Q357821,./image/Q357821.png,human,Guo Moruo,郭沫�?郭沫�?true,,
Q35794,./static/img/organization.png,organization,University of Cambridge,剑桥大学,剑桥大学,TRUE
Q48733a09,./static/img/administrative.png,administrative,Batu Ferringhi,峇都丁宜,峇都丁宜,TRUE
Q487413,./static/img/administrative.png,administrative,Issyk-Kul Region,伊塞克湖�?伊塞克湖�?true,,
Q487880,./image/Q487880.png,human,Tadahito Iguchi,井口资仁,井口资仁,TRUE
Q4881184,./static/img/organization.png,organization,Beijing Railway Bureau,中国铁路北京局集团有限公司,中国铁路北京局集团有限公司,TRUE
Q257241,./image/Q257241.png,human,Karel Abraham,亚伯拉汉,亚伯拉汉,TRUE
Q184945,./image/Q184945.png,human,Hastings Banda,海斯廷斯·卡穆祖·班�?海斯廷斯·卡穆祖·班�?true,,
Q41506,./static/img/organization.png,organization,Stanford University,斯坦福大�?斯坦福大�?true,,
Q683705,./static/img/administrative.png,administrative,New York metropolitan area,纽约都会�?纽约都会�?true,,
Q8314185,./image/Q8314185.png,human,Xiao Hua,萧华,萧华,TRUE
Q8321597,./static/img/human.png,human,[zh]陈绍�?陈绍�?陈绍�?true,,,
Q8321914,./image/Q8321914.png,human,[zh]马宁,马宁,马宁,TRUE
Q83372,./static/img/organization.png,organization,Bolsheviks,布尔什维克,布尔什维克,TRUE
Q833881,./static/img/organization.png,organization,Southern Metropolis Daily,南方都市�?南方都市�?true,,
Q834484,./image/Q834484.png,human,Dai Xianglong,戴相�?戴相�?true,,
Q8348414,./static/img/human.png,human,[zh]高嘉�?高嘉�?高嘉�?true,,,
Q834846,./image/Q834846.png,human,Tong Dawei,佟大�?佟大�?true,,
Q8348653,./image/Q8348653.png,human,Huang Wei-cher,黄伟�?黄伟�?true,,
Q8348841,./image/Q8348841.png,human,[zh]徐國�?徐国�?徐国�?true,,,
Q8349465,./image/Q8349465.png,human,Cheng Wen-tsan,郑文�?郑文�?true,,
Q8349672,./static/img/human.png,human,[zh]劉進興,刘进�?刘进�?true,,
Q8349686,./image/Q8349686.png,human,[zh]廖永�?廖永�?廖永�?true,,,
Q8351019,./image/Q8351019.png,human,Chuang Jui-hsiung,庄瑞�?庄瑞�?true,,
Q8351408,./static/img/human.png,human,[zh]陳列,陈列,陈列,TRUE
Q8351569,./static/img/human.png,human,[zh]林為�?林为�?林为�?true,,,
Q8351814,./static/img/human.png,human,Chung Chia-pin,钟佳�?钟佳�?true,,
Q8357084,./static/img/human.png,human,[zh]許國�?许国�?许国�?true,,,
Q8382a09,./static/img/human.png,human,Chingmy Yau,邱淑�?邱淑�?true,,
Q838937,./static/img/geographic_entity.png,geographic_entity,Mong Kok Stadium,旺角大球�?旺角大球�?true,,
Q375117,./static/img/organization.png,organization,China Radio International,中国国际广播电台,中国国际广播电台,TRUE
Q1674548,./static/img/organization.png,organization,Beijing University of Technology,北京工业大学,北京工业大学,TRUE
Q200667,./static/img/geographic_entity.png,geographic_entity,Ladakh,拉达�?拉达�?true,,
Q2578082,./static/img/organization.png,organization,Ministry of Foreign Affairs of Azerbaijan,阿塞拜疆外交�?阿塞拜疆外交�?true,,
Q3604925,./image/Q3604925.png,human,Ada Choi,蔡少�?蔡少�?true,,
Q360584,./static/img/administrative.png,administrative,Fuyang,阜阳�?阜阳�?true,,
Q36074,./static/img/administrative.png,administrative,Queensland,昆士兰州,昆士兰州,TRUE
Q361391,./image/Q361391.png,human,Ching Cheong,程翔,程翔,TRUE
Q185234,./static/img/human.png,human,Craig Davies,戴维�?戴维�?true,,
Q14a091198,./static/img/geographic_entity.png,geographic_entity,[zh-cn]二连,二连,二连,TRUE
Q32190,./static/img/geographic_entity.png,geographic_entity,Beijing Capital International Airport,北京首都国际机场,北京首都国际机场,TRUE
Q41550,./static/img/organization.png,organization,Organisation for Economic Co-operation and Development,经济合作与发展组�?经济合作与发展组�?true,,
Q41595,./static/img/organization.png,organization,Hindustan Times,印度斯坦时报,印度斯坦时报,TRUE
Q11626125,./static/img/organization.png,organization,Council of Agriculture (Republic of China),行政院农业委员会,行政院农业委员会,TRUE
Q57970,./static/img/administrative.png,administrative,Changzhou,常州�?常州�?true,,
Q579977,./static/img/geographic_entity.png,geographic_entity,Nanjing Road,南京�?南京�?true,,
Q842212,./static/img/human.png,human,Jaime Chik,戚美�?戚美�?true,,
Q844822,./static/img/organization.png,organization,Shueisha,集英�?集英�?true,,
Q845519,./static/img/geographic_entity.png,geographic_entity,Siu Sai Wan Sports Ground,小西湾运动场,小西湾运动场,TRUE
Q847993,./static/img/organization.png,organization,Macau University of Science and Technology,澳门科技大学,澳门科技大学,TRUE
